"","isocode","country","cont","ggdp","gpop","open60","sav60","lxrd60","lxrdav","savav","openav","lgdp60","lpop60"
"1","GHA","Ghana","Africa",2.99076414108276,2.57738876342773,67.8661346435547,60.5274848937988,0.852251887321472,0.600432455539703,13.394326210022,42.2270812988281,-0.634748101234436,1.93993282318115
"2","MAR","Morocco","Africa",2.45359754562378,2.21420741081238,46.2772903442383,9.33262634277344,0.503584325313568,0.91877681016922,11.5905447006226,47.4012641906738,0.515019178390503,2.51958441734314
"3","COM","Comoros","Africa",-0.014581935480237,2.87832903862,57.5387115478516,6.70040941238403,1.90222895145416,1.48277151584625,11.4460983276367,57.0305862426758,0.555128931999207,-1.69882118701935
"4","MLI","Mali","Africa",0.75542151927948,2.16501641273499,42.1343231201172,4.30808877944946,1.91655397415161,1.203253865242,8.40594673156738,48.4120216369629,0.0205639731138945,1.50099670886993
"5","GAB","Gabon","Africa",1.2687041759491,2.52171444892883,72.4521789550781,20.3579578399658,1.31505846977234,0.710293889045715,7.7388710975647,94.919189453125,2.07314014434814,-0.807429611682892
"6","LSO","Lesotho","Africa",2.85750412940979,1.91494560241699,43.9940567016602,1.06966936588287,1.22618865966797,1.19675469398499,17.1026840209961,109.542831420898,-0.309027701616287,-0.152509167790413
"7","CMR","Cameroon","Africa",0.641088724136353,2.42432951927185,70.1889038085938,2.79754710197449,1.11607539653778,0.739912390708923,4.87772607803345,49.4302177429199,0.889916360378265,1.72432959079742
"8","RWA","Rwanda","Africa",0.000428296683821827,2.23239374160767,17.9952907562256,0.933945119380951,1.62574017047882,1.21133089065552,2.3674783706665,24.0639228820801,0.286924451589584,1.10915780067444
"9","SEN","Senegal","Africa",-0.286246180534363,2.74012589454651,31.368444442749,3.03204870223999,0.79562783241272,0.812100470066071,5.28833723068237,58.9328689575195,0.819403231143951,1.18473124504089
"10","BFA","Burkina Faso","Africa",0.593047618865967,2.30156970024109,27.3018760681152,2.61431312561035,0.952575743198395,0.993771135807037,8.76893520355225,40.4607772827148,-0.0292743016034365,1.58223032951355
"11","ZAF","South Africa","Africa",1.16772794723511,2.22143340110779,54.4210166931152,8.75710868835449,0.821956396102905,0.725960433483124,9.4182653427124,48.4212341308594,1.82353830337524,2.85742688179016
"12","NER","Niger","Africa",-0.882268905639648,2.91707229614258,18.8976974487305,1.84217464923859,0.981407225131989,0.979570865631104,5.66986036300659,42.2372932434082,0.420076459646225,1.15297317504883
"13","TCD","Chad","Africa",-0.683823645114899,2.54465055465698,40.5637245178223,4.58092308044434,0.943437457084656,1.007972240448,7.01545333862305,53.7846527099609,0.353829562664032,1.11261487007141
"14","GMB","Gambia, The","Africa",0.710750579833984,3.39241743087769,71.3005523681641,1.62017464637756,0.911052167415619,0.891763925552368,6.60431432723999,89.9093475341797,-0.100868046283722,-1.04425764083862
"15","MOZ","Mozambique","Africa",0.698630750179291,2.15205931663513,20.4894943237305,1.56133723258972,-0.0719083324074745,0.633203387260437,2.82787656784058,32.5991592407227,0.0593823902308941,2.01119351387024
"16","UGA","Uganda","Africa",0.548697054386139,2.93547677993774,79.1102600097656,1.7636604309082,1.37781965732574,0.80035400390625,2.5935595035553,41.0151977539062,0.126389473676682,1.98263621330261
"17","COG","Congo, Republic of","Africa",0.687337875366211,2.76031136512756,125.67195892334,55.4313774108887,0.514386355876923,0.482519388198853,25.0284233093262,117.576843261719,0.242017865180969,-0.0711266025900841
"18","EGY","Egypt","Africa",2.71599078178406,2.41341137886047,37.460865020752,11.5395174026489,0.929938197135925,0.982101202011108,10.0939674377441,46.8318061828613,0.623453438282013,3.2901394367218
"19","GIN","Guinea","Africa",-0.409368574619293,2.62172174453735,59.870979309082,4.32860279083252,1.22668886184692,1.31695258617401,7.60406112670898,54.9341773986816,1.34613931179047,1.10794126987457
"20","GNQ","Equatorial Guinea","Africa",4.85282468795776,1.66258919239044,174.697830200195,1.91508221626282,0.518993675708771,0.74994683265686,7.50995826721191,109.352012634277,0.177011951804161,-1.41113221645355
"21","NGA","Nigeria","Africa",-0.0393469631671906,2.82848191261292,31.2492523193359,2.57874917984009,1.04255616664886,0.341682970523834,6.0907187461853,43.2684593200684,0.343893647193909,3.68686723709106
"22","BEN","Benin","Africa",0.724820137023926,2.85102200508118,29.1260051727295,8.99532318115234,0.69505912065506,0.80960351228714,8.52798652648926,57.5015716552734,0.193164393305779,0.720316231250763
"23","CPV","Cape Verde","Africa",3.13759756088257,1.78197753429413,86.9329299926758,23.444486618042,0.84015679359436,0.914355993270874,15.0272245407104,77.3219757080078,0.591863036155701,-1.62572991847992
"24","TGO","Togo","Africa",-0.0123775070533156,3.1008722782135,38.2806282043457,5.2733359336853,0.554237246513367,0.810562431812286,9.94594478607178,67.7022857666016,0.062669113278389,0.3756243288517
"25","MWI","Malawi","Africa",1.50805175304413,2.86958503723145,55.606616973877,5.47439956665039,0.67313814163208,0.958690106868744,9.85135364532471,58.4408187866211,-0.516113936901093,1.23850286006927
"26","ETH","Ethiopia","Africa",1.5036484003067,2.37266850471497,20.0167713165283,3.34766554832458,0.815573155879974,1.0270608663559,3.53039312362671,27.917797088623,-0.664416134357452,3.18851852416992
"27","KEN","Kenya","Africa",0.141803473234177,3.28157544136047,61.1797790527344,13.0523586273193,1.00941455364227,0.958773136138916,11.3620567321777,59.7437782287598,0.429598182439804,2.0988552570343
"28","ZWE","Zimbabwe","Africa",0.82930725812912,2.7781457901001,77.0517120361328,16.7043399810791,0.916956841945648,1.09648716449738,13.2125301361084,61.677661895752,1.08828210830688,1.38902390003204
"29","DZA","Algeria","Africa",0.857999205589294,2.62652015686035,100.357086181641,17.7749042510986,0.846057534217834,0.767229437828064,16.0040035247803,54.8528327941895,1.5934751033783,2.38961505889893
"30","BDI","Burundi","Africa",0.145760253071785,1.77273416519165,25.5902309417725,2.22399926185608,0.739637434482574,1.08684098720551,3.63877177238464,29.7964859008789,-0.142195343971252,1.03377497196198
"31","MDG","Madagascar","Africa",-1.06233966350555,2.59959578514099,31.3298835754395,4.62987947463989,1.0622284412384,0.971213340759277,3.88629269599915,42.7567405700684,0.483596354722977,1.70141923427582
"32","ZMB","Zambia","Africa",-0.105007469654083,2.75586819648743,117.845108032227,64.5308609008789,1.0626825094223,0.728814780712128,35.2148933410645,77.3827972412109,0.162344470620155,1.17988502979279
"33","MUS","Mauritius","Africa",3.22473788261414,1.43903422355652,84.4538345336914,31.5325946807861,1.347740650177,1.30248129367828,12.603271484375,109.480796813965,1.56315565109253,-0.410634964704514
"34","CIV","Cote d`Ivoire","Africa",1.21027553081512,3.72471737861633,61.9285926818848,8.69437599182129,0.695427060127258,0.712317168712616,8.32553768157959,70.7544326782227,0.535365283489227,1.27426636219025
"35","TZA","Tanzania","Africa",1.19040322303772,2.97820448875427,60.1806488037109,1.84504413604736,0.774573802947998,0.652116060256958,4.95219755172729,47.2796821594238,-0.430229425430298,2.32821893692017
"36","GNB","Guinea-Bissau","Africa",1.22659540176392,1.82225203514099,32.6263008117676,10.3813571929932,0.243625938892365,0.577861130237579,13.7045984268188,44.8543548583984,-0.49534747004509,-0.48340180516243
"37","ISR","Israel","Asia",2.86430263519287,2.50911664962769,20.4833488464355,28.5826511383057,0.116352878510952,0.201678335666656,24.9287986755371,62.977367401123,2.10860061645508,0.761504292488098
"38","CHN","China","Asia",5.26378488540649,1.65710186958313,9.55620288848877,29.4930973052979,0.0775579437613487,0.735392212867737,24.4832077026367,19.2044715881348,-0.586374640464783,6.47798824310303
"39","PHL","Philippines","Asia",1.44080114364624,2.56962561607361,21.6410083770752,10.9801397323608,0.625018239021301,1.16252946853638,13.8463459014893,54.0218048095703,0.97303831577301,3.350919008255
"40","IRN","Iran","Asia",1.37112367153168,2.79795575141907,43.8759155273438,18.107837677002,1.37433934211731,0.684885799884796,27.6319580078125,46.2430610656738,1.44445383548737,3.07056140899658
"41","AUS","Australia","Asia",2.04928398132324,1.5458379983902,27.9161567687988,25.4015998840332,0.230921432375908,0.0184542536735535,24.1291046142578,31.4138145446777,2.54404830932617,2.32985782623291
"42","PAK","Pakistan","Asia",2.82950830459595,2.58237147331238,17.9202442169189,10.8841381072998,0.742127537727356,1.0668329000473,13.4399251937866,22.8403186798096,0.00659846980124712,3.91973114013672
"43","THA","Thailand","Asia",4.24064683914185,2.04536724090576,31.5551357269287,17.4568538665771,0.889963448047638,0.962484776973724,29.7675895690918,55.5763702392578,0.308438807725906,3.31464958190918
"44","JPN","Japan","Asia",3.95731544494629,0.750350058078766,20.9564323425293,22.5440559387207,0.75736129283905,0.0393173396587372,30.7981357574463,20.9835147857666,1.66970205307007,4.54431533813477
"45","MYS","Malaysia","Asia",4.43398857116699,2.37496066093445,86.7845993041992,11.0379467010498,0.594859063625336,0.671180963516235,19.4570980072021,117.252960205078,0.845024526119232,2.1316180229187
"46","IND","India","Asia",2.63024044036865,2.02615404129028,10.9421577453613,10.1067152023315,0.762055456638336,1.14045941829681,10.4094676971436,13.8635005950928,0.107072494924068,6.09999847412109
"47","IDN","Indonesia","Asia",2.99817848205566,2.01409578323364,27.4749488830566,5.35050010681152,1.09855258464813,1.17444181442261,13.5374927520752,43.2650947570801,0.291993290185928,4.6066255569458
"48","KOR","Korea, Republic of","Asia",5.6280574798584,1.56609916687012,15.8419055938721,7.24302339553833,0.662481129169464,0.648999750614166,27.5088138580322,53.2933883666992,0.612397074699402,3.21899938583374
"49","HKG","Hong Kong","Asia",4.90352725982666,2.09722471237183,184.10595703125,28.8855094909668,0.520224571228027,0.407477706670761,25.3910102844238,204.51350402832,1.42923700809479,1.12340247631073
"50","JOR","Jordan","Asia",-0.235597252845764,4.43354558944702,61.344970703125,5.06201267242432,0.973968744277954,0.812615573406219,13.2060308456421,98.4227142333984,1.67446446418762,-0.164267480373383
"51","TUR","Turkey","Asia",2.15075945854187,2.20614290237427,6.58451414108276,8.45773601531982,-0.0154052749276161,0.458009272813797,12.7448806762695,24.1484069824219,1.04936397075653,3.34049153327942
"52","SGP","Singapore","Asia",4.53644227981567,2.31232929229736,360.875366210938,45.5556373596191,0.778138041496277,0.415984392166138,44.7897071838379,319.557830810547,1.68297672271729,0.498591065406799
"53","NZL","New Zealand","Asia",1.1710706949234,1.19011569023132,44.8420295715332,19.5630493164062,0.40442880988121,0.281847387552261,20.3139629364014,52.8343734741211,2.66983222961426,0.863733053207397
"54","SYR","Syria","Asia",2.0917227268219,3.20056486129761,47.7965850830078,6.58772420883179,-0.277431309223175,-0.0786673277616501,8.27452087402344,49.517463684082,0.081922210752964,1.51128625869751
"55","LKA","Sri Lanka","Asia",3.60638952255249,1.66622006893158,90.8225936889648,16.5059013366699,0.646477699279785,1.1890332698822,15.0378246307373,69.9964065551758,0.0957408845424652,2.29042935371399
"56","NPL","Nepal","Asia",1.44205689430237,2.25209426879883,15.9410238265991,3.1603672504425,1.26742804050446,1.38758766651154,11.5823831558228,30.0193538665771,0.00332873733714223,2.30605125427246
"57","ITA","Italy","Europe & N. America",2.71309018135071,0.348763227462769,25.8601360321045,30.8520851135254,0.672879934310913,0.25713449716568,24.4370346069336,39.0985870361328,2.10189580917358,3.91600894927979
"58","PRT","Portugal","Europe & N. America",3.68314647674561,0.35888808965683,35.5645942687988,18.0673084259033,0.829929292201996,0.617579758167267,20.200626373291,56.8164405822754,1.46325361728668,2.1812891960144
"59","ISL","Iceland","Europe & N. America",2.64393210411072,1.17215049266815,86.6007080078125,26.4484519958496,0.147617876529694,-0.121816150844097,25.2991409301758,72.5742416381836,2.31645727157593,-1.73728263378143
"60","DNK","Denmark","Europe & N. America",2.12860488891602,0.383087426424026,66.9453964233398,22.5686511993408,0.565190374851227,-0.0133800078183413,22.1371631622314,66.7357635498047,2.57163667678833,1.52191686630249
"61","ESP","Spain","Europe & N. America",3.28856301307678,0.725989043712616,15.3739805221558,17.2222423553467,0.981733024120331,0.413368672132492,22.7278232574463,33.0086097717285,1.73265492916107,3.41625547409058
"62","FRA","France","Europe & N. America",2.58254957199097,0.651225745677948,26.9162979125977,21.1952075958252,0.29658767580986,0.0118654612451792,23.0536575317383,38.7102317810059,2.28524875640869,3.82174801826477
"63","LUX","Luxembourg","Europe & N. America",3.26042175292969,0.81615161895752,173.135589599609,30.7999114990234,0.516815483570099,0.096790999174118,25.6834297180176,194.434234619141,2.67136883735657,-1.15835273265839
"64","CHE","Switzerland","Europe & N. America",1.50665676593781,0.72554737329483,53.804027557373,28.2989368438721,0.627055525779724,-0.0246315822005272,28.0463161468506,64.2067947387695,2.85036444664001,1.67933619022369
"65","GRC","Greece","Europe & N. America",2.86269760131836,0.688345491886139,23.9739685058594,23.7117595672607,0.613609433174133,0.372664391994476,24.9812793731689,39.4139556884766,1.57176244258881,2.12028360366821
"66","FIN","Finland","Europe & N. America",2.50496196746826,0.389335870742798,44.0058670043945,34.1331787109375,0.373547077178955,-0.0272833406925201,29.5531883239746,52.992130279541,2.21703124046326,1.48839974403381
"67","GBR","United Kingdom","Europe & N. America",2.11887264251709,0.322362929582596,41.985954284668,15.9656991958618,0.430162161588669,0.186783835291862,17.2632808685303,49.4919166564941,2.45826625823975,3.94297885894775
"68","BEL","Belgium","Europe & N. America",2.70784020423889,0.295963406562805,79.3883361816406,21.8355464935303,0.349401414394379,0.0372276157140732,22.4827880859375,116.611236572266,2.21314334869385,2.21413516998291
"69","AUT","Austria","Europe & N. America",2.82980251312256,0.346641182899475,46.7736206054688,23.1850833892822,0.67176741361618,0.199907541275024,24.1147575378418,63.8310012817383,2.25055503845215,1.9527440071106
"70","IRL","Ireland","Europe & N. America",3.74020051956177,0.734190046787262,62.9916610717773,13.8649234771729,0.482239007949829,0.129766121506691,20.9232482910156,100.49195098877,1.83554542064667,1.04168808460236
"71","ROM","Romania","Europe & N. America",3.37685346603394,0.497100025415421,42.5821876525879,10.6865587234497,-1.14934492111206,0.263589531183243,19.365629196167,48.4953193664551,0.396011769771576,2.91253614425659
"72","SWE","Sweden","Europe & N. America",2.01065444946289,0.428192585706711,44.5046272277832,24.9559497833252,0.188458099961281,-0.14671890437603,22.1676177978516,57.6429443359375,2.52035307884216,2.01223301887512
"73","NOR","Norway","Europe & N. America",3.04380488395691,0.572294294834137,73.1716156005859,30.492992401123,0.329381018877029,-0.0950240194797516,28.9194068908691,73.6869049072266,2.38713479042053,1.2756415605545
"74","NLD","Netherlands","Europe & N. America",2.14013671875,0.812446892261505,95.8126068115234,26.7106533050537,0.718354046344757,0.11540399491787,24.421760559082,102.798942565918,2.51031303405762,2.4411838054657
"75","USA","United States","Europe & N. America",2.31867218017578,1.05729460716248,9.45254611968994,16.0164203643799,0,0,18.7559089660645,16.746768951416,2.72384452819824,5.22659730911255
"76","MEX","Mexico","Europe & N. America",1.76467335224152,2.49189186096191,22.0504493713379,17.3117179870605,0.701668202877045,0.562100052833557,18.1297187805176,31.362419128418,1.56830525398254,3.60929203033447
"77","CAN","Canada","Europe & N. America",2.11915755271912,1.34650409221649,35.3047180175781,20.1079025268555,-0.000188129954040051,-0.00581016298383474,22.3563613891602,52.0615272521973,2.54188513755798,2.88530397415161
"78","ECU","Ecuador","S. America",1.33036851882935,2.68389797210693,34.6359062194824,29.3892002105713,1.34431409835815,1.08616638183594,23.4912528991699,47.3918647766113,1.11856281757355,1.48522436618805
"79","TTO","Trinidad &Tobago","S. America",1.87072026729584,0.727067470550537,143.248840332031,22.8656063079834,0.654370963573456,0.673876106739044,18.9622611999512,100.291954040527,2.07841539382935,-0.172985225915909
"80","PER","Peru","S. America",0.601870357990265,2.50163316726685,54.8284721374512,34.5889091491699,1.24510014057159,0.960251748561859,18.9016647338867,41.1976356506348,1.38475358486176,2.29566121101379
"81","NIC","Nicaragua","S. America",-0.72782975435257,2.92661452293396,60.5296936035156,5.35955476760864,1.45251715183258,1.25421559810638,8.4796142578125,53.2670402526855,1.76170086860657,0.400585204362869
"82","JAM","Jamaica","S. America",0.522725045681,1.21474969387054,71.306999206543,22.4403743743896,0.540677905082703,0.57096791267395,17.1887016296387,89.699577331543,1.47993099689484,0.489673942327499
"83","COL","Colombia","S. America",1.71129596233368,2.278400182724,27.4797668457031,12.9225959777832,0.638089716434479,0.801982522010803,12.2527847290039,29.1270236968994,1.29955995082855,2.76962971687317
"84","BRA","Brazil","S. America",2.29315114021301,2.23880314826965,6.99588632583618,20.5601119995117,0.131852120161057,0.406341522932053,19.2495403289795,13.1802606582642,1.21609973907471,4.27241849899292
"85","PRY","Paraguay","S. America",1.6348682641983,2.68342852592468,35.4295349121094,6.38685417175293,1.19580280780792,1.01532471179962,10.7233772277832,46.3095741271973,1.16919600963593,0.646861255168915
"86","CRI","Costa Rica","S. America",1.33309400081635,2.72405624389648,40.5339469909668,6.07314491271973,0.550730228424072,0.698660612106323,8.21678352355957,63.938232421875,1.76057112216949,0.22155986726284
"87","GTM","Guatemala","S. America",1.06380009651184,2.92706727981567,27.175163269043,7.18532705307007,0.804685294628143,0.892049551010132,7.5321798324585,39.1354751586914,1.17411160469055,1.38020265102386
"88","VEN","Venezuela","S. America",0.27283588051796,2.84101939201355,43.0759162902832,21.0374507904053,-0.0767661556601524,0.301235884428024,17.8513927459717,46.7023696899414,2.06640553474426,2.02240586280823
"89","BOL","Bolivia","S. America",0.41686162352562,2.16148090362549,38.8546104431152,11.3291673660278,1.04383766651154,0.941701710224152,10.3477983474731,48.9984359741211,1.128626704216,1.23374700546265
"90","ARG","Argentina","S. America",0.8804692029953,1.49553096294403,9.5479793548584,17.382194519043,0.19426754117012,0.34322988986969,16.0170135498047,13.8525924682617,2.22626209259033,3.02606797218323
"91","HND","Honduras","S. America",0.590618908405304,2.89006018638611,45.8878173828125,8.27400779724121,0.756041884422302,0.764041364192963,12.2401247024536,68.1760559082031,0.803899884223938,0.668670058250427
"92","SLV","El Salvador","S. America",0.982221305370331,2.15892553329468,45.2568435668945,8.09142875671387,1.16844844818115,1.11207890510559,7.69733715057373,56.0829582214355,1.35750126838684,0.948402762413025
"93","CHL","Chile","S. America",1.84845125675201,1.73008120059967,29.795072555542,29.3497219085693,0.650374114513397,0.655198872089386,18.7327842712402,43.8626403808594,1.84653830528259,2.02621865272522
"94","DOM","Dominican Republic","S. America",2.66376304626465,2.37435221672058,68.9692230224609,5.13109159469604,0.606268882751465,0.755264461040497,10.1704769134521,76.2016067504883,0.998263657093048,1.17294275760651
"95","BRB","Barbados","S. America",1.81225645542145,0.411359220743179,98.74853515625,5.80642318725586,1.41726696491241,0.932263195514679,4.9975905418396,114.205284118652,2.16286158561707,-1.45955777168274
"96","URY","Uruguay","S. America",1.35216116905212,0.688981890678406,17.2996635437012,14.3898115158081,0.324333757162094,0.583185255527496,13.0309906005859,33.3512153625488,1.96547532081604,0.92860221862793
"97","PAN","Panama","S. America",2.71917462348938,2.26204538345337,132.864791870117,14.1171951293945,0.334512531757355,0.488324731588364,18.4353523254395,155.472106933594,1.157346367836,0.137681469321251
